waveID,spawnPoint,startTime,endTime,intervalTime,zombi,zombiRatio,eventmessage
20,38,8.5,120,20,2202 2013 2003,1 5 15,
20,39,10,120,20,2202 2013 2003,1 5 15,
20,40,9.5,120,20,2202 2013 2003,1 5 15,
20,41,20,120,20,2202 2013 2003,1 5 15,
20,42,21,120,20,2202 2013 2003,1 5 15,
20,43,22,120,20,2202 2013 2003,1 5 15,
20,100,10,120,30,2503,1,
20,102,10,120,30,2503,1,
20,104,10,120,30,2503,1,
20,106,10,120,30,2503,1,
21,0,20,120,10,2620 2202 2013 2003,1 2 4 8,
21,1,6,120,10,2620 2202 2013 2003,1 2 4 8,
21,2,8.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,3,10,120,10,2620 2202 2013 2003,1 2 4 8,
21,4,9.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,5,20,120,10,2620 2202 2013 2003,1 2 4 8,
21,6,21,120,10,2620 2202 2013 2003,1 2 4 8,
21,7,22,120,10,2620 2202 2013 2003,1 2 4 8,
21,8,23,120,10,2620 2202 2013 2003,1 2 4 8,
21,9,45,120,10,2620 2202 2013 2003,1 2 4 8,
21,10,46,120,10,2620 2202 2013 2003,1 2 4 8,
21,11,47,120,10,2620 2202 2013 2003,1 2 4 8,
21,12,48,120,10,2620 2202 2013 2003,1 2 4 8,
21,13,6,120,10,2620 2202 2013 2003,1 2 4 8,
21,14,8.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,15,10,120,10,2620 2202 2013 2003,1 2 4 8,
21,16,9.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,17,20,120,10,2620 2202 2013 2003,1 2 4 8,
21,18,21,120,10,2620 2202 2013 2003,1 2 4 8,
21,19,22,120,10,2620 2202 2013 2003,1 2 4 8,
21,20,23,120,10,2620 2202 2013 2003,1 2 4 8,
21,21,45,120,10,2620 2202 2013 2003,1 2 4 8,
21,22,46,120,10,2620 2202 2013 2003,1 2 4 8,
21,23,47,120,10,2620 2202 2013 2003,1 2 4 8,
21,24,48,120,10,2620 2202 2013 2003,1 2 4 8,
21,25,6,120,10,2620 2202 2013 2003,1 2 4 8,
21,26,8.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,27,10,120,10,2620 2202 2013 2003,1 2 4 8,
21,28,9.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,29,20,120,10,2620 2202 2013 2003,1 2 4 8,
21,30,21,120,10,2620 2202 2013 2003,1 2 4 8,
21,31,22,120,10,2620 2202 2013 2003,1 2 4 8,
21,32,23,120,10,2620 2202 2013 2003,1 2 4 8,
21,33,45,120,10,2620 2202 2013 2003,1 2 4 8,
21,34,46,120,10,2620 2202 2013 2003,1 2 4 8,
21,35,47,120,10,2620 2202 2013 2003,1 2 4 8,
21,36,48,120,10,2620 2202 2013 2003,1 2 4 8,
21,37,6,120,10,2620 2202 2013 2003,1 2 4 8,
21,38,8.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,39,10,120,10,2620 2202 2013 2003,1 2 4 8,
21,40,9.5,120,10,2620 2202 2013 2003,1 2 4 8,
21,41,20,120,10,2620 2202 2013 2003,1 2 4 8,
21,42,21,120,10,2620 2202 2013 2003,1 2 4 8,
21,43,22,120,10,2620 2202 2013 2003,1 2 4 8,
21,44,23,120,10,2620 2202 2013 2003,1 2 4 8,
21,45,45,120,10,2620 2202 2013 2003,1 2 4 8,
21,46,46,120,10,2620 2202 2013 2003,1 2 4 8,
21,47,47,120,10,2620 2202 2013 2003,1 2 4 8,
21,100,10,120,10,2504,1,
21,102,10,120,10,2504,1,
21,104,10,120,10,2504,1,
21,106,10,120,10,2504,1,
22,48,5,120,6,2000 2001 2002,1 1 1 ,
22,49,6,120,6,2000 2001 2002,1 1 1 ,
22,50,7,120,6,2000 2001 2002,1 1 1 ,
22,51,8,120,6,2000 2001 2002,1 1 1 ,
23,1,5,120,10,2080 2081,1 1,
23,2,6.5,120,10,2080 2081,1 1,
23,3,6,120,10,2080 2081,1 1,
23,4,8,120,10,2080 2081,1 1,
23,5,5.5,120,10,2080 2081,1 1,
23,6,7,120,10,2080 2081,1 1,
24,25,5.5,60,10,2010 2030 2050 2070,1 1 1 1,
24,26,6,60,10,2010 2030 2050 2070,1 1 1 1,
24,27,8.5,60,10,2010 2030 2050 2070,1 1 1 1,
24,28,10,60,10,2010 2030 2050 2070,1 1 1 1,
24,29,9.5,60,10,2010 2030 2050 2070,1 1 1 1,
24,30,11,60,10,2010 2030 2050 2070,1 1 1 1,
24,31,5.7,60,10,2010 2030 2050 2070,1 1 1 1,
24,32,8,60,10,2010 2030 2050 2070,1 1 1 1,
24,33,10.5,60,10,2010 2030 2050 2070,1 1 1 1,
24,34,7.5,60,10,2010 2030 2050 2070,1 1 1 1,
24,35,9,60,10,2010 2030 2050 2070,1 1 1 1,
24,36,11,60,10,2010 2030 2050 2070,1 1 1 1,
24,25,65,120,5,2010 2030 2050 2070,1 1 1 1,
24,26,66.5,120,5,2010 2030 2050 2070,1 1 1 1,
24,27,68,120,5,2010 2030 2050 2070,1 1 1 1,
24,28,70.5,120,5,2010 2030 2050 2070,1 1 1 1,
24,29,69,120,5,2010 2030 2050 2070,1 1 1 1,
24,30,71,120,5,2010 2030 2050 2070,1 1 1 1,
24,31,65.5,120,5,2010 2030 2050 2070,1 1 1 1,
24,32,68,120,5,2010 2030 2050 2070,1 1 1 1,
24,33,70.5,120,5,2010 2030 2050 2070,1 1 1 1,
24,34,67,120,5,2010 2030 2050 2070,1 1 1 1,
24,35,69.5,120,5,2010 2030 2050 2070,1 1 1 1,
24,36,71.5,120,5,2010 2030 2050 2070,1 1 1 1,
25,48,6,120,6,2201,1,
25,49,7,120,6,2201,1,
25,50,8,120,6,2201,1,
25,51,9,120,6,2201,1,
26,100,5,120,10,2201,1,
26,101,5.5,120,10,2201,1,
26,102,6,120,10,2201,1,
26,103,7,120,10,2201,1,
26,104,8.5,120,10,2201,1,
26,105,9,120,10,2201,1,
26,106,8,120,10,2201,1,
26,107,7.5,120,10,2201,1,
27,25,5.5,60,10,2003 2004 2005,2 2 1,
27,26,6,60,10,2003 2004 2005,2 2 1,
27,27,8.5,60,10,2003 2004 2005,2 2 1,
27,28,10,60,10,2003 2004 2005,2 2 1,
27,29,9.5,60,10,2003 2004 2005,2 2 1,
27,30,11,60,10,2003 2004 2005,2 2 1,
27,31,5.7,60,10,2003 2004 2005,2 2 1,
27,32,8,60,10,2003 2004 2005,2 2 1,
27,33,10.5,60,10,2003 2004 2005,2 2 1,
27,34,7.5,60,10,2003 2004 2005,2 2 1,
27,35,9,60,10,2003 2004 2005,2 2 1,
27,36,11,60,10,2003 2004 2005,2 2 1,
27,25,65,120,5,2003 2004 2012,2 2 1,
27,26,66.5,120,5,2003 2004 2012,2 2 1,
27,27,68,120,5,2003 2004 2012,2 2 1,
27,28,70.5,120,5,2003 2004 2012,2 2 1,
27,29,69,120,5,2003 2004 2012,2 2 1,
27,30,71,120,5,2003 2004 2012,2 2 1,
27,31,65.5,120,5,2003 2004 2012,2 2 1,
27,32,68,120,5,2003 2004 2012,2 2 1,
27,33,70.5,120,5,2003 2004 2012,2 2 1,
27,34,67,120,5,2003 2004 2012,2 2 1,
27,35,69.5,120,5,2003 2004 2012,2 2 1,
27,36,71.5,120,5,2003 2004 2012,2 2 1,
27,13,5.5,60,10,2003 2004 2005,2 2 1,
27,14,6,60,10,2003 2004 2005,2 2 1,
27,15,8.5,60,10,2003 2004 2005,2 2 1,
27,16,10,60,10,2003 2004 2005,2 2 1,
27,17,9.5,60,10,2003 2004 2005,2 2 1,
27,18,11,60,10,2003 2004 2005,2 2 1,
27,19,5.7,60,10,2003 2004 2005,2 2 1,
27,20,8,60,10,2003 2004 2005,2 2 1,
27,21,10.5,60,10,2003 2004 2005,2 2 1,
27,22,7.5,60,10,2003 2004 2005,2 2 1,
27,23,9,60,10,2003 2004 2005,2 2 1,
27,24,11,60,10,2003 2004 2005,2 2 1,
27,13,65,120,5,2003 2004 2012,2 2 1,
27,14,66.5,120,5,2003 2004 2012,2 2 1,
27,15,68,120,5,2003 2004 2012,2 2 1,
27,16,70.5,120,5,2003 2004 2012,2 2 1,
27,17,69,120,5,2003 2004 2012,2 2 1,
27,18,71,120,5,2003 2004 2012,2 2 1,
27,19,65.5,120,5,2003 2004 2012,2 2 1,
27,20,68,120,5,2003 2004 2012,2 2 1,
27,21,70.5,120,5,2003 2004 2012,2 2 1,
27,22,67,120,5,2003 2004 2012,2 2 1,
27,23,69.5,120,5,2003 2004 2012,2 2 1,
27,24,71.5,120,5,2003 2004 2012,2 2 1,
27,1,5.5,60,10,2003 2004 2005,2 2 1,
27,2,6,60,10,2003 2004 2005,2 2 1,
27,3,8.5,60,10,2003 2004 2005,2 2 1,
27,4,10,60,10,2003 2004 2005,2 2 1,
27,5,9.5,60,10,2003 2004 2005,2 2 1,
27,6,11,60,10,2003 2004 2005,2 2 1,
27,7,5.7,60,10,2003 2004 2005,2 2 1,
27,8,8,60,10,2003 2004 2005,2 2 1,
27,9,10.5,60,10,2003 2004 2005,2 2 1,
27,10,7.5,60,10,2003 2004 2005,2 2 1,
27,11,9,60,10,2003 2004 2005,2 2 1,
27,12,11,60,10,2003 2004 2005,2 2 1,
27,1,65,120,5,2003 2004 2012,2 2 1,
27,2,66.5,120,5,2003 2004 2012,2 2 1,
27,3,68,120,5,2003 2004 2012,2 2 1,
27,4,70.5,120,5,2003 2004 2012,2 2 1,
27,5,69,120,5,2003 2004 2012,2 2 1,
27,6,71,120,5,2003 2004 2012,2 2 1,
27,7,65.5,120,5,2003 2004 2012,2 2 1,
27,8,68,120,5,2003 2004 2012,2 2 1,
27,9,70.5,120,5,2003 2004 2012,2 2 1,
27,10,67,120,5,2003 2004 2012,2 2 1,
27,11,69.5,120,5,2003 2004 2012,2 2 1,
27,12,71.5,120,5,2003 2004 2012,2 2 1,
27,37,5.5,60,10,2003 2004 2005,2 2 1,
27,38,6,60,10,2003 2004 2005,2 2 1,
27,39,8.5,60,10,2003 2004 2005,2 2 1,
27,40,10,60,10,2003 2004 2005,2 2 1,
27,41,9.5,60,10,2003 2004 2005,2 2 1,
27,42,11,60,10,2003 2004 2005,2 2 1,
27,43,5.7,60,10,2003 2004 2005,2 2 1,
27,44,8,60,10,2003 2004 2005,2 2 1,
27,45,10.5,60,10,2003 2004 2005,2 2 1,
27,46,7.5,60,10,2003 2004 2005,2 2 1,
27,47,9,60,10,2003 2004 2005,2 2 1,
27,0,11,60,10,2003 2004 2005,2 2 1,
27,37,65,120,5,2003 2004 2012,2 2 1,
27,38,66.5,120,5,2003 2004 2012,2 2 1,
27,39,68,120,5,2003 2004 2012,2 2 1,
27,40,70.5,120,5,2003 2004 2012,2 2 1,
27,41,69,120,5,2003 2004 2012,2 2 1,
27,42,71,120,5,2003 2004 2012,2 2 1,
27,43,65.5,120,5,2003 2004 2012,2 2 1,
27,44,68,120,5,2003 2004 2012,2 2 1,
27,45,70.5,120,5,2003 2004 2012,2 2 1,
27,46,67,120,5,2003 2004 2012,2 2 1,
27,47,69.5,120,5,2003 2004 2012,2 2 1,
27,0,71.5,120,5,2003 2004 2012,2 2 1,
27,9999,0,120,0,9999,1,24
28,1,60,120,10,2620,1,
28,13,60,120,10,2620,1,
28,25,60,120,10,2620,1,
28,37,60,120,10,2620,1,
28,9999,60,120,0,9999,1,23
29,25,5.5,60,10,2050 2090,1 2,
29,26,6,60,10,2050 2090,1 2,
29,27,8.5,60,10,2050 2090,1 2,
29,28,10,60,10,2050 2090,1 2,
29,29,9.5,60,10,2050 2090,1 2,
29,30,11,60,10,2050 2090,1 2,
29,31,5.7,60,10,2050 2090,1 2,
29,32,8,60,10,2050 2090,1 2,
29,33,10.5,60,10,2050 2090,1 2,
29,34,7.5,60,10,2050 2090,1 2,
29,35,9,60,10,2050 2090,1 2,
29,36,11,60,10,2050 2090,1 2,
29,25,65,120,5,2050 2090,1 2,
29,26,66.5,120,5,2050 2090,1 2,
29,27,68,120,5,2050 2090,1 2,
29,28,70.5,120,5,2050 2090,1 2,
29,29,69,120,5,2050 2090,1 2,
29,30,71,120,5,2050 2090,1 2,
29,31,65.5,120,5,2050 2090,1 2,
29,32,68,120,5,2050 2090,1 2,
29,33,70.5,120,5,2050 2090,1 2,
29,34,67,120,5,2050 2090,1 2,
29,35,69.5,120,5,2050 2090,1 2,
29,36,71.5,120,5,2050 2090,1 2,
29,13,5.5,60,10,2050 2090,1 2,
29,14,6,60,10,2050 2090,1 2,
29,15,8.5,60,10,2050 2090,1 2,
29,16,10,60,10,2050 2090,1 2,
29,17,9.5,60,10,2050 2090,1 2,
29,18,11,60,10,2050 2090,1 2,
29,19,5.7,60,10,2050 2090,1 2,
29,20,8,60,10,2050 2090,1 2,
29,21,10.5,60,10,2050 2090,1 2,
29,22,7.5,60,10,2050 2090,1 2,
29,23,9,60,10,2050 2090,1 2,
29,24,11,60,10,2050 2090,1 2,
29,13,65,120,5,2050 2090,1 2,
29,14,66.5,120,5,2050 2090,1 2,
29,15,68,120,5,2050 2090,1 2,
29,16,70.5,120,5,2050 2090,1 2,
29,17,69,120,5,2050 2090,1 2,
29,18,71,120,5,2050 2090,1 2,
29,19,65.5,120,5,2050 2090,1 2,
29,20,68,120,5,2050 2090,1 2,
29,21,70.5,120,5,2050 2090,1 2,
29,22,67,120,5,2050 2090,1 2,
29,23,69.5,120,5,2050 2090,1 2,
29,24,71.5,120,5,2050 2090,1 2,
29,1,5.5,60,10,2050 2090,1 2,
29,2,6,60,10,2050 2090,1 2,
29,3,8.5,60,10,2050 2090,1 2,
29,4,10,60,10,2050 2090,1 2,
29,5,9.5,60,10,2050 2090,1 2,
29,6,11,60,10,2050 2090,1 2,
29,7,5.7,60,10,2050 2090,1 2,
29,8,8,60,10,2050 2090,1 2,
29,9,10.5,60,10,2050 2090,1 2,
29,10,7.5,60,10,2050 2090,1 2,
29,11,9,60,10,2050 2090,1 2,
29,12,11,60,10,2050 2090,1 2,
29,1,65,120,5,2050 2090,1 2,
29,2,66.5,120,5,2050 2090,1 2,
29,3,68,120,5,2050 2090,1 2,
29,4,70.5,120,5,2050 2090,1 2,
29,5,69,120,5,2050 2090,1 2,
29,6,71,120,5,2050 2090,1 2,
29,7,65.5,120,5,2050 2090,1 2,
29,8,68,120,5,2050 2090,1 2,
29,9,70.5,120,5,2050 2090,1 2,
29,10,67,120,5,2050 2090,1 2,
29,11,69.5,120,5,2050 2090,1 2,
29,12,71.5,120,5,2050 2090,1 2,
29,37,5.5,60,10,2050 2090,1 2,
29,38,6,60,10,2050 2090,1 2,
29,39,8.5,60,10,2050 2090,1 2,
29,40,10,60,10,2050 2090,1 2,
29,41,9.5,60,10,2050 2090,1 2,
29,42,11,60,10,2050 2090,1 2,
29,43,5.7,60,10,2050 2090,1 2,
29,44,8,60,10,2050 2090,1 2,
29,45,10.5,60,10,2050 2090,1 2,
29,46,7.5,60,10,2050 2090,1 2,
29,47,9,60,10,2050 2090,1 2,
29,0,11,60,10,2050 2090,1 2,
29,37,65,120,5,2050 2090,1 2,
29,38,66.5,120,5,2050 2090,1 2,
29,39,68,120,5,2050 2090,1 2,
29,40,70.5,120,5,2050 2090,1 2,
29,41,69,120,5,2050 2090,1 2,
29,42,71,120,5,2050 2090,1 2,
29,43,65.5,120,5,2050 2090,1 2,
29,44,68,120,5,2050 2090,1 2,
29,45,70.5,120,5,2050 2090,1 2,
29,46,67,120,5,2050 2090,1 2,
29,47,69.5,120,5,2050 2090,1 2,
29,0,71.5,120,5,2050 2090,1 2,
29,9999,0,120,0,9999,1,12
30,100,10,120,30,2502,1,
30,102,11,120,30,2502,1,
30,104,12,120,30,2502,1,
30,106,13,120,30,2502,1,
30,0,5.5,60,6,2060 2070,2 1,
30,1,6,60,6,2060 2070,2 1,
30,2,8.5,60,6,2060 2070,2 1,
30,3,10,60,6,2060 2070,2 1,
30,4,9.5,60,6,2060 2070,2 1,
30,5,11,60,6,2060 2070,2 1,
30,6,5.7,60,6,2060 2070,2 1,
30,7,8,60,6,2060 2070,2 1,
30,8,10.5,60,6,2060 2070,2 1,
30,9,7.5,60,6,2060 2070,2 1,
30,10,9,60,6,2060 2070,2 1,
30,11,11,60,6,2060 2070,2 1,
30,12,5.5,60,6,2060 2070,2 1,
30,13,6,60,6,2060 2070,2 1,
30,14,8.5,60,6,2060 2070,2 1,
30,15,10,60,6,2060 2070,2 1,
30,16,9.5,60,6,2060 2070,2 1,
30,17,11,60,6,2060 2070,2 1,
30,18,5.7,60,6,2060 2070,2 1,
30,19,8,60,6,2060 2070,2 1,
30,20,10.5,60,6,2060 2070,2 1,
30,21,7.5,60,6,2060 2070,2 1,
30,22,9,60,6,2060 2070,2 1,
30,23,11,60,6,2060 2070,2 1,
30,24,5.5,60,6,2060 2070,2 1,
30,25,6,60,6,2060 2070,2 1,
30,26,8.5,60,6,2060 2070,2 1,
30,27,10,60,6,2060 2070,2 1,
30,28,9.5,60,6,2060 2070,2 1,
30,29,11,60,6,2060 2070,2 1,
30,30,5.7,60,6,2060 2070,2 1,
30,31,8,60,6,2060 2070,2 1,
30,32,10.5,60,6,2060 2070,2 1,
30,33,7.5,60,6,2060 2070,2 1,
30,34,9,60,6,2060 2070,2 1,
30,35,11,60,6,2060 2070,2 1,
30,36,5.5,60,6,2060 2070,2 1,
30,37,5.5,60,6,2060 2070,2 1,
30,38,6,60,6,2060 2070,2 1,
30,39,8.5,60,6,2060 2070,2 1,
30,40,10,60,6,2060 2070,2 1,
30,41,9.5,60,6,2060 2070,2 1,
30,42,11,60,6,2060 2070,2 1,
30,43,5.7,60,6,2060 2070,2 1,
30,44,8,60,6,2060 2070,2 1,
30,45,10.5,60,6,2060 2070,2 1,
30,46,7.5,60,6,2060 2070,2 1,
30,47,9,60,6,2060 2070,2 1,
30,0,65,120,6,2030 2070 2202,4 2 1,
30,1,66.5,120,6,2030 2070 2202,4 2 1,
30,2,68,120,6,2030 2070 2202,4 2 1,
30,3,70.5,120,6,2030 2070 2202,4 2 1,
30,4,69,120,6,2030 2070 2202,4 2 1,
30,5,71,120,6,2030 2070 2202,4 2 1,
30,6,65.5,120,6,2030 2070 2202,4 2 1,
30,7,68,120,6,2030 2070 2202,4 2 1,
30,8,70.5,120,6,2030 2070 2202,4 2 1,
30,9,67,120,6,2030 2070 2202,4 2 1,
30,10,69.5,120,6,2030 2070 2202,4 2 1,
30,11,71.5,120,6,2030 2070 2202,4 2 1,
30,12,65,120,6,2030 2070 2202,4 2 1,
30,13,66.5,120,6,2030 2070 2202,4 2 1,
30,14,68,120,6,2030 2070 2202,4 2 1,
30,15,70.5,120,6,2030 2070 2202,4 2 1,
30,16,69,120,6,2030 2070 2202,4 2 1,
30,17,71,120,6,2030 2070 2202,4 2 1,
30,18,65.5,120,6,2030 2070 2202,4 2 1,
30,19,68,120,6,2030 2070 2202,4 2 1,
30,20,70.5,120,6,2030 2070 2202,4 2 1,
30,21,67,120,6,2030 2070 2202,4 2 1,
30,22,69.5,120,6,2030 2070 2202,4 2 1,
30,23,71.5,120,6,2030 2070 2202,4 2 1,
30,24,65,120,6,2030 2070 2202,4 2 1,
30,25,66.5,120,6,2030 2070 2202,4 2 1,
30,26,68,120,6,2030 2070 2202,4 2 1,
30,27,70.5,120,6,2030 2070 2202,4 2 1,
30,28,69,120,6,2030 2070 2202,4 2 1,
30,29,71,120,6,2030 2070 2202,4 2 1,
30,30,65.5,120,6,2030 2070 2202,4 2 1,
30,31,68,120,6,2030 2070 2202,4 2 1,
30,32,70.5,120,6,2030 2070 2202,4 2 1,
30,33,67,120,6,2030 2070 2202,4 2 1,
30,34,69.5,120,6,2030 2070 2202,4 2 1,
30,35,71.5,120,6,2030 2070 2202,4 2 1,
30,36,65,120,6,2030 2070 2202,4 2 1,
30,37,66.5,120,6,2030 2070 2202,4 2 1,
30,38,68,120,6,2030 2070 2202,4 2 1,
30,39,70.5,120,6,2030 2070 2202,4 2 1,
30,40,69,120,6,2030 2070 2202,4 2 1,
30,41,71,120,6,2030 2070 2202,4 2 1,
30,42,65.5,120,6,2030 2070 2202,4 2 1,
30,43,68,120,6,2030 2070 2202,4 2 1,
30,44,70.5,120,6,2030 2070 2202,4 2 1,
30,45,67,120,6,2030 2070 2202,4 2 1,
30,46,69.5,120,6,2030 2070 2202,4 2 1,
30,47,71.5,120,6,2030 2070 2202,4 2 1,
31,100,60,120,15,2610,1,
31,102,61,120,15,2610,1,
31,104,62,120,15,2610,1,
31,106,63,120,15,2610,1,
31,9999,60,120,0,9999,1,10
32,25,5.5,60,10,2003 2004 2005,2 2 1,
32,26,6,60,10,2003 2004 2005,2 2 1,
32,27,8.5,60,10,2003 2004 2005,2 2 1,
32,28,10,60,10,2003 2004 2005,2 2 1,
32,29,9.5,60,10,2003 2004 2005,2 2 1,
32,30,11,60,10,2003 2004 2005,2 2 1,
32,31,5.7,60,10,2003 2004 2005,2 2 1,
32,32,8,60,10,2003 2004 2005,2 2 1,
32,33,10.5,60,10,2003 2004 2005,2 2 1,
32,34,7.5,60,10,2003 2004 2005,2 2 1,
32,35,9,60,10,2003 2004 2005,2 2 1,
32,36,11,60,10,2003 2004 2005,2 2 1,
32,25,65,120,5,2600,1,
32,26,66.5,120,5,2600,1,
32,27,68,120,5,2600,1,
32,28,70.5,120,5,2600,1,
32,29,69,120,5,2600,1,
32,30,71,120,5,2600,1,
32,31,65.5,120,5,2600,1,
32,32,68,120,5,2600,1,
32,33,70.5,120,5,2600,1,
32,34,67,120,5,2600,1,
32,35,69.5,120,5,2600,1,
32,36,71.5,120,5,2600,1,
32,13,5.5,60,10,2003 2004 2005,2 2 1,
32,14,6,60,10,2003 2004 2005,2 2 1,
32,15,8.5,60,10,2003 2004 2005,2 2 1,
32,16,10,60,10,2003 2004 2005,2 2 1,
32,17,9.5,60,10,2003 2004 2005,2 2 1,
32,18,11,60,10,2003 2004 2005,2 2 1,
32,19,5.7,60,10,2003 2004 2005,2 2 1,
32,20,8,60,10,2003 2004 2005,2 2 1,
32,21,10.5,60,10,2003 2004 2005,2 2 1,
32,22,7.5,60,10,2003 2004 2005,2 2 1,
32,23,9,60,10,2003 2004 2005,2 2 1,
32,24,11,60,10,2003 2004 2005,2 2 1,
32,13,65,120,5,2600,1,
32,14,66.5,120,5,2600,1,
32,15,68,120,5,2600,1,
32,16,70.5,120,5,2600,1,
32,17,69,120,5,2600,1,
32,18,71,120,5,2600,1,
32,19,65.5,120,5,2600,1,
32,20,68,120,5,2600,1,
32,21,70.5,120,5,2600,1,
32,22,67,120,5,2600,1,
32,23,69.5,120,5,2600,1,
32,24,71.5,120,5,2600,1,
32,1,5.5,60,10,2003 2004 2005,2 2 1,
32,2,6,60,10,2003 2004 2005,2 2 1,
32,3,8.5,60,10,2003 2004 2005,2 2 1,
32,4,10,60,10,2003 2004 2005,2 2 1,
32,5,9.5,60,10,2003 2004 2005,2 2 1,
32,6,11,60,10,2003 2004 2005,2 2 1,
32,7,5.7,60,10,2003 2004 2005,2 2 1,
32,8,8,60,10,2003 2004 2005,2 2 1,
32,9,10.5,60,10,2003 2004 2005,2 2 1,
32,10,7.5,60,10,2003 2004 2005,2 2 1,
32,11,9,60,10,2003 2004 2005,2 2 1,
32,12,11,60,10,2003 2004 2005,2 2 1,
32,1,65,120,5,2600,1,
32,2,66.5,120,5,2600,1,
32,3,68,120,5,2600,1,
32,4,70.5,120,5,2600,1,
32,5,69,120,5,2600,1,
32,6,71,120,5,2600,1,
32,7,65.5,120,5,2600,1,
32,8,68,120,5,2600,1,
32,9,70.5,120,5,2600,1,
32,10,67,120,5,2600,1,
32,11,69.5,120,5,2600,1,
32,12,71.5,120,5,2600,1,
32,37,5.5,60,10,2003 2004 2005,2 2 1,
32,38,6,60,10,2003 2004 2005,2 2 1,
32,39,8.5,60,10,2003 2004 2005,2 2 1,
32,40,10,60,10,2003 2004 2005,2 2 1,
32,41,9.5,60,10,2003 2004 2005,2 2 1,
32,42,11,60,10,2003 2004 2005,2 2 1,
32,43,5.7,60,10,2003 2004 2005,2 2 1,
32,44,8,60,10,2003 2004 2005,2 2 1,
32,45,10.5,60,10,2003 2004 2005,2 2 1,
32,46,7.5,60,10,2003 2004 2005,2 2 1,
32,47,9,60,10,2003 2004 2005,2 2 1,
32,0,11,60,10,2003 2004 2005,2 2 1,
32,37,65,120,5,2600,1,
32,38,66.5,120,5,2600,1,
32,39,68,120,5,2600,1,
32,40,70.5,120,5,2600,1,
32,41,69,120,5,2600,1,
32,42,71,120,5,2600,1,
32,43,65.5,120,5,2600,1,
32,44,68,120,5,2600,1,
32,45,70.5,120,5,2600,1,
32,46,67,120,5,2600,1,
32,47,69.5,120,5,2600,1,
32,0,71.5,120,5,2600,1,
32,9999,60,120,0,9999,1,25
