mdl 파일 이름,교체 대상 텍스처 번호,페인트 아이템 번호,페인트 텍스처 경로
p_holysword.mdl,0,8227,resource/WeaponPaint/texture/$[email]
p_holysword_parrying.mdl,0,8227,resource/WeaponPaint/texture/$[email]
p_holysword2.mdl,0,8227,resource/WeaponPaint/texture/$[email]
p_holysword_fullstack.mdl,0,8227,resource/WeaponPaint/texture/$[email]
v_holysword.mdl,2,8227,resource/WeaponPaint/texture/$0bholy_sword_ef_weaponpaint19s2ct.bmp
v_holysword.mdl,3,8227,resource/WeaponPaint/texture/$0bholy_light1_weaponpaint19s2ct.bmp
v_holysword.mdl,4,8227,resource/WeaponPaint/texture/$[email]
v_holysword.mdl,5,8227,resource/WeaponPaint/texture/$[email]
v_balrog11_dekal.mdl,0,8296,resource/WeaponPaint/texture/@chn11thbalrog11_balrog-11_v.bmp
p_balrog11_dekal.mdl,0,8296,resource/WeaponPaint/texture/@chn11thbalrog11_#256256balrog-11_p.bmp
w_balrog11_dekal.mdl,0,8296,resource/WeaponPaint/texture/@chn11thbalrog11_#256256balrog-11_p.bmp
s_balrog11_dekal.mdl,0,8296,resource/WeaponPaint/texture/@chn11thbalrog11_#256256balrog-11_p.bmp
v_crow11.mdl,0,8297,resource/WeaponPaint/texture/@chn11thcrow11_crow11_v.bmp
p_crow11.mdl,0,8297,resource/WeaponPaint/texture/@chn11thcrow11_#256256crow11_p.bmp
w_crow11.mdl,0,8297,resource/WeaponPaint/texture/@chn11thcrow11_#256256crow11_p.bmp
s_crow11.mdl,0,8297,resource/WeaponPaint/texture/@chn11thcrow11_#256256crow11_p.bmp
v_janus11.mdl,0,8298,resource/WeaponPaint/texture/@chn11thjanus11_janus11_v.bmp
p_janus11.mdl,0,8298,resource/WeaponPaint/texture/@chn11thjanus11_#256256janus11_p.bmp
w_janus11.mdl,0,8298,resource/WeaponPaint/texture/@chn11thjanus11_#256256janus11_p.bmp
s_janus11.mdl,0,8298,resource/WeaponPaint/texture/@chn11thjanus11_#256256janus11_p.bmp
v_thanatos11.mdl,2,8299,resource/WeaponPaint/texture/@chn11ththanatos11_thanatos11_v.bmp
p_thanatos11.mdl,0,8299,resource/WeaponPaint/texture/@chn11ththanatos11_#256256thanatos11_p.bmp
w_thanatos11.mdl,0,8299,resource/WeaponPaint/texture/@chn11ththanatos11_#256256thanatos11_p.bmp
s_thanatos11.mdl,0,8299,resource/WeaponPaint/texture/@chn11ththanatos11_#256256thanatos11_p.bmp
v_turbulent11.mdl,0,8300,resource/WeaponPaint/texture/@chn11thturbullent11_turbullent11.bmp
p_turbulent11.mdl,0,8300,resource/WeaponPaint/texture/@chn11thturbullent11_#256256turbullent11_p.bmp
w_turbulent11.mdl,0,8300,resource/WeaponPaint/texture/@chn11thturbullent11_#256256turbullent11_p.bmp
s_turbulent11.mdl,0,8300,resource/WeaponPaint/texture/@chn11thturbullent11_#256256turbullent11_p.bmp
v_skull11.mdl,0,8301,resource/WeaponPaint/texture/@chn11thskull11_skull11_v.bmp
p_skull11.mdl,0,8301,resource/WeaponPaint/texture/@chn11thskull11_#256256skull11_p.bmp
w_skull11.mdl,0,8301,resource/WeaponPaint/texture/@chn11thskull11_#256256skull11_p.bmp
s_skull11.mdl,0,8301,resource/WeaponPaint/texture/@chn11thskull11_#256256skull11_p.bmp
v_ak47.mdl,0,8378,resource/WeaponPaint/texture/@y20s2ak47_v.bmp
p_ak47.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256ak47_p.bmp
w_ak47.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256ak47_p.bmp
s_ak47.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256ak47_p.bmp
v_m95tiger.mdl,3,8378,resource/WeaponPaint/texture/@y20s2m95tiger_01_v.bmp
v_m95tiger.mdl,1,8378,resource/WeaponPaint/texture/@y20s2m95tiger_02_v.bmp
v_m95tiger.mdl,4,8378,resource/WeaponPaint/texture/@y20s2m95tiger_03_v.bmp
p_m95tiger.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256m95tiger_p.bmp
w_m95tiger.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256m95tiger_p.bmp
s_m95tiger.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256m95tiger_p.bmp
v_lockongun.mdl,0,8378,resource/WeaponPaint/texture/@y20s2lockongun_v01.bmp
v_lockongun.mdl,1,8378,resource/WeaponPaint/texture/@y20s2lockongun_v02.bmp
p_lockongun.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256lockongun_p.bmp
w_lockongun.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256lockongun_p.bmp
s_lockongun.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256lockongun_p.bmp
v_awp.mdl,0,8378,resource/WeaponPaint/texture/@y20s2awp.bmp
p_awp.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256awp_p.bmp
w_awp.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256awp_p.bmp
s_awp.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256awp_p.bmp
v_Buffm249.mdl,1,8378,resource/WeaponPaint/texture/@y20s2buff_m249_1_v.bmp
p_buffm249.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256buff_m249_p.bmp
w_buffm249.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256buff_m249_p.bmp
s_buffm249.mdl,0,8378,resource/WeaponPaint/texture/@y20s2#256256buff_m249_p.bmp
v_deagle.mdl,0,8379,resource/WeaponPaint/texture/@y20s2deagle_v.bmp
w_deagle.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256deagle_p.bmp
p_deagle.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256deagle_p.bmp
s_deserteagle.mdl,1,8379,resource/WeaponPaint/texture/@y20s2#256256deagle_p.bmp
v_m4a1.mdl,0,8379,resource/WeaponPaint/texture/@y20s2m4a1_v.bmp
p_m4a1.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256m4a1_p.bmp
w_m4a1.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256m4a1_p.bmp
s_m4a1.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256m4a1_p.bmp
v_thunderpistol.mdl,1,8379,resource/WeaponPaint/texture/@y20s2thundergun_1_v.bmp
v_thunderpistol.mdl,0,8379,resource/WeaponPaint/texture/@y20s2thundergun_2_v.bmp
p_thunderpistol.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256thundergun_p.bmp
w_thunderpistol.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256thundergun_p.bmp
s_thunderpistol.mdl,1,8379,resource/WeaponPaint/texture/@y20s2#256256thundergun_p.bmp
v_m3drago.mdl,1,8379,resource/WeaponPaint/texture/@y20s2_buf_m3_v_01.bmp
v_m3drago.mdl,0,8379,resource/WeaponPaint/texture/@y20s2_buf_m3_v_02.bmp
p_m3_dragon.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256buf_m3_p.bmp
w_m3_dragon.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256buf_m3_p.bmp
s_m3_dragon.mdl,0,8379,resource/WeaponPaint/texture/@y20s2#256256buf_m3_p.bmp
v_mp5.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-1model.bmp
p_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
w_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
s_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
w_sgdrill.mdl,0,8410,resource/WeaponPaint/texture/@y20s3sc_drill_#256256sc_drill_p.bmp
v_sgdrill.mdl,0,8410,resource/WeaponPaint/texture/@y20s3SG_drill_SG_drill_v.bmp
p_sgdrill.mdl,0,8410,resource/WeaponPaint/texture/@y20s3sc_drill_#256256sc_drill_p.bmp
s_sgdrill.mdl,0,8410,resource/WeaponPaint/texture/@y20s3sc_drill_#256256sc_drill_p.bmp
v_sgdrill.mdl,3,8410,resource/WeaponPaint/texture/@y20s3drill_drill_v.bmp
v_sgdrill_d3a3.mdl,3,8410,resource/WeaponPaint/texture/@y20s3drill_drill_v.bmp
w_svd.mdl,0,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov_PW.bmp
v_svd.mdl,1,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov _01.bmp
p_svd.mdl,0,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov_PW.bmp
s_svd.mdl,1,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov _01.bmp
s_svd.mdl,0,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov _02.bmp
v_svd.mdl,0,8410,resource/WeaponPaint/texture/@y20s3Dragunov_Dragunov _02.bmp
w_m950.mdl,0,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
w_m950.mdl,1,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
w_m950.mdl,2,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
v_m950.mdl,0,8410,resource/WeaponPaint/texture/@y20s3m950_m950_v.bmp
v_m950.mdl,3,8410,resource/WeaponPaint/texture/@y20s3m950_m950_v.bmp
v_m950.mdl,4,8410,resource/WeaponPaint/texture/@y20s3m950_m950_v.bmp
p_m950.mdl,0,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
p_m950.mdl,1,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
p_m950.mdl,2,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
s_m950.mdl,0,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
s_m950.mdl,2,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
s_m950.mdl,3,8410,resource/WeaponPaint/texture/@y20s3m950_#256256m950_p.bmp
v_cannonex.mdl,0,8410,resource/WeaponPaint/texture/y20s3cannonexdragon_$[email]
v_cannonex.mdl,1,8410,resource/WeaponPaint/texture/y20s3dragon_wing_$[email]
v_cannonex.mdl,2,8410,resource/WeaponPaint/texture/y20s3cannonex_$[email]
w_cannonex.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
w_cannonexb.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonex.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonexb.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
s_cannonex.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonexdragon.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonexdragon_p.bmp
v_cannonex_d3a3.mdl,0,8410,resource/WeaponPaint/texture/y20s3cannonexdragon_$[email]
v_cannonex_d3a3.mdl,1,8410,resource/WeaponPaint/texture/y20s3dragon_wing_$[email]
v_cannonex_d3a3.mdl,2,8410,resource/WeaponPaint/texture/y20s3cannonex_$[email]
w_cannonex_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
w_cannonexb_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonex_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonexb_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
s_cannonex_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonex_#256256cannonex_p.bmp
p_cannonexdragon_d3a3.mdl,0,8410,resource/WeaponPaint/texture/@y20s3cannonexdragon_p.bmp
w_broad.mdl,0,8410,resource/WeaponPaint/texture/@y20s3broad_divine_#256256broad_divine_p.bmp
v_broad.mdl,0,8410,resource/WeaponPaint/texture/@y20s3broad_divine_v.bmp
p_broad.mdl,0,8410,resource/WeaponPaint/texture/@y20s3broad_divine_#256256broad_divine_p.bmp
s_broad.mdl,0,8410,resource/WeaponPaint/texture/@y20s3broad_divine_#256256broad_divine_p.bmp
w_sg550.mdl,0,8411,resource/WeaponPaint/texture/@y20s3#256256SG550_p.bmp
v_sg550.mdl,0,8411,resource/WeaponPaint/texture/@y20s3sg550_CSO_SG550.bmp
p_sg550.mdl,0,8411,resource/WeaponPaint/texture/@y20s3#256256SG550_p.bmp
s_sg550.mdl,0,8411,resource/WeaponPaint/texture/@y20s3sg550_CSO_SG550.bmp
w_xm1014.mdl,0,8411,resource/WeaponPaint/texture/@y20s3xm1014_xm1014.bmp
v_xm1014.mdl,0,8411,resource/WeaponPaint/texture/@y20s3xm1014_xm1014-or.bmp
p_xm1014.mdl,0,8411,resource/WeaponPaint/texture/@y20s3xm1014_xm1014.bmp
s_xm1014.mdl,0,8411,resource/WeaponPaint/texture/@y20s3xm1014_xm1014.bmp
w_kronos3.mdl,0,8411,resource/WeaponPaint/texture/@y20s3argus3_#256256argus3_p.bmp
v_kronos3.mdl,1,8411,resource/WeaponPaint/texture/@y20s3argus3_argus3_v.bmp
p_kronos3.mdl,0,8411,resource/WeaponPaint/texture/@y20s3argus3_#256256argus3_p.bmp
s_kronos3.mdl,0,8411,resource/WeaponPaint/texture/@y20s3argus3_#256256argus3_p.bmp
v_strong_knife.mdl,0,8411,resource/WeaponPaint/texture/@y20s3Knife_CSO_Knife.bmp
p_strong_knife.mdl,0,8411,resource/WeaponPaint/texture/@y20s3Knife_CSO_Knife.bmp
w_m32.mdl,0,8411,resource/WeaponPaint/texture/@y20s3m32mgl_#256256m32mgl_vari-p.bmp
v_m32.mdl,2,8411,resource/WeaponPaint/texture/@y20s3m32mgl_m32mgl-vari.bmp
p_m32.mdl,0,8411,resource/WeaponPaint/texture/@y20s3m32mgl_#256256m32mgl_vari-p.bmp
s_m32.mdl,0,8411,resource/WeaponPaint/texture/@y20s3m32mgl_#256256m32mgl_vari-p.bmp
w_gungnir.mdl,0,8424,resource/WeaponPaint/texture/gungnirsigma_p.bmp
p_gungnirA.mdl,0,8424,resource/WeaponPaint/texture/gungnirsigma_p.bmp
p_gungnirB.mdl,0,8424,resource/WeaponPaint/texture/gungnirsigma_p.bmp
p_gungnirB.mdl,1,8424,resource/WeaponPaint/texture/gungnirsigma_blade_p.bmp
gungnir_missile.mdl,0,8424,resource/WeaponPaint/texture/gungnirsigma_p.bmp
s_gungnir.mdl,0,8424,resource/WeaponPaint/texture/gungnirsigma_p.bmp
v_gungnir.mdl,2,8424,resource/WeaponPaint/texture/gungnirsigma01_v.bmp
v_gungnir.mdl,3,8424,resource/WeaponPaint/texture/gungnirsigma02_v.bmp
v_gungnir.mdl,11,8424,resource/WeaponPaint/texture/gungnirsigma_blade_v.bmp
w_kronos3.mdl,0,8422,resource/WeaponPaint/texture/@kronos3ex_#256256argus3_p.bmp
v_kronos3.mdl,1,8422,resource/WeaponPaint/texture/@kronos3ex_argus3_v.bmp
p_kronos3.mdl,0,8422,resource/WeaponPaint/texture/@kronos3ex_#256256argus3_p.bmp
s_kronos3.mdl,0,8422,resource/WeaponPaint/texture/@kronos3ex_#256256argus3_p.bmp
p_dualswordm_a.mdl,1,8423,resource/WeaponPaint/texture/@dualswordmex_#256256dualswordm_00_p.bmp
p_dualswordm_a.mdl,0,8423,resource/WeaponPaint/texture/@dualswordmex_#256256dualswordm_01_p.bmp
p_dualswordm_b.mdl,1,8423,resource/WeaponPaint/texture/@dualswordmex_#256256dualswordm_00_p.bmp
p_dualswordm_b.mdl,0,8423,resource/WeaponPaint/texture/@dualswordmex_#256256dualswordm_01_p.bmp
v_dualswordm.mdl,0,8423,resource/WeaponPaint/texture/@dualswordmex_dualswordm_00_v.bmp
v_dualswordm.mdl,1,8423,resource/WeaponPaint/texture/@dualswordmex_dualswordm_01_v.bmp
v_usas.mdl,0,8448,resource/WeaponPaint/texture/@chn12thUsas12.bmp
p_usas.mdl,0,8448,resource/WeaponPaint/texture/@chn12thUsas12_SM.bmp
w_usas.mdl,0,8448,resource/WeaponPaint/texture/@chn12thUsas12_SM.bmp
s_usas12.mdl,0,8448,resource/WeaponPaint/texture/@chn12thUsas12_SM.bmp
v_ksg12.mdl,2,8448,resource/WeaponPaint/texture/@chn12th keltec_512.bmp
v_ksg12.mdl,3,8448,resource/WeaponPaint/texture/@chn12th keltec_512.bmp
v_ksg12.mdl,4,8448,resource/WeaponPaint/texture/@chn12th keltec_512.bmp
p_ksg12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
p_ksg12.mdl,1,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
p_ksg12.mdl,2,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
w_ksg12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
w_ksg12.mdl,1,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
w_ksg12.mdl,2,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
s_ksg12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
s_ksg12.mdl,1,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
s_ksg12.mdl,2,8448,resource/WeaponPaint/texture/@chn12th #256256keltec_256.bmp
v_spas12.mdl,0,8448,resource/WeaponPaint/texture/@chn12thspas-12.bmp
p_spas12.mdl,0,8448,resource/WeaponPaint/texture/@chn12thspas-12 pmodel.bmp
w_spas12.mdl,0,8448,resource/WeaponPaint/texture/@chn12thspas-12 pmodel.bmp
s_spas12.mdl,0,8448,resource/WeaponPaint/texture/@chn12thspas-12 pmodel.bmp
v_kronos12.mdl,2,8448,resource/WeaponPaint/texture/@chn12th argus12_v.bmp
p_kronos12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256argus12_p.bmp
w_kronos12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256argus12_p.bmp
s_kronos12.mdl,0,8448,resource/WeaponPaint/texture/@chn12th #256256argus12_p.bmp
v_gunkata.mdl,0,8449,resource/WeaponPaint/texture/@gunkatacn1_gunslinger_v.bmp
v_gunkata.mdl,1,8449,resource/WeaponPaint/texture/@gunkatacn1_gunslinger_v_gold.bmp
p_gunkata.mdl,0,8449,resource/WeaponPaint/texture/@gunkatacn1_#256256gunslinger_p.bmp
p_gunkata2.mdl,0,8449,resource/WeaponPaint/texture/@gunkatacn1_#256256gunslinger_p.bmp
w_gunkata.mdl,0,8449,resource/WeaponPaint/texture/@gunkatacn1_#256256gunslinger_p.bmp
s_gunkata.mdl,1,8449,resource/WeaponPaint/texture/@gunkatacn1_#256256gunslinger_p.bmp
v_gunkata.mdl,0,8450,resource/WeaponPaint/texture/$[email]
v_gunkata.mdl,1,8450,resource/WeaponPaint/texture/$[email]
p_gunkata.mdl,0,8450,resource/WeaponPaint/texture/gunslingerkr1_p.bmp
p_gunkata2.mdl,0,8450,resource/WeaponPaint/texture/gunslingerkr1_p.bmp
w_gunkata.mdl,0,8450,resource/WeaponPaint/texture/gunslingerkr1_p.bmp
s_gunkata.mdl,1,8450,resource/WeaponPaint/texture/gunslingerkr1_p.bmp
w_gungnir.mdl,0,8451,resource/WeaponPaint/texture/#256256gungnirtw1_p.bmp
p_gungnirA.mdl,0,8451,resource/WeaponPaint/texture/#256256gungnirtw1_p.bmp
p_gungnirB.mdl,0,8451,resource/WeaponPaint/texture/#256256gungnirtw1_p.bmp
p_gungnirB.mdl,1,8451,resource/WeaponPaint/texture/$0b_gungnirtw1_blade_p.bmp
gungnir_missile.mdl,0,8451,resource/WeaponPaint/texture/#256256gungnirtw1_p.bmp
s_gungnir.mdl,0,8451,resource/WeaponPaint/texture/#256256gungnirtw1_p.bmp
v_gungnir.mdl,2,8451,resource/WeaponPaint/texture/gungnir01tw1_v.bmp
v_gungnir.mdl,3,8451,resource/WeaponPaint/texture/gungnir02tw1_v.bmp
v_gungnir.mdl,11,8451,resource/WeaponPaint/texture/$0b_gungnirtw1_blade_v.bmp
v_summonknife.mdl,0,8452,resource/WeaponPaint/texture/@summonknifena1_summonknife_v_blade.bmp
v_summonknife.mdl,1,8452,resource/WeaponPaint/texture/@summonknifena1_summonknife_v.bmp
p_summonknife_a.mdl,0,8452,resource/WeaponPaint/texture/@summonknifena1_#256256summonknife_skin_p.bmp
p_summonknife_a.mdl,1,8452,resource/WeaponPaint/texture/@summonknifena1_#128128summonknife_p_blade.bmp
p_summonknife_b.mdl,0,8452,resource/WeaponPaint/texture/@summonknifena1_#256256summonknife_skin_p.bmp
p_summonknife_b.mdl,1,8452,resource/WeaponPaint/texture/@summonknifena1_#128128summonknife_p_blade.bmp
p_summonknife_charging.mdl,0,8452,resource/WeaponPaint/texture/$0b_summonknifena1_p.bmp
p_summonknife_charging.mdl,1,8452,resource/WeaponPaint/texture/@summonknifena1_#256256summonknife_skin_p.bmp
p_summonknife_charging.mdl,2,8452,resource/WeaponPaint/texture/@summonknifena1_#128128summonknife_p_blade.bmp
v_mp5.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-1model.bmp
p_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
w_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
s_mp5_2.mdl,0,8379,resource/WeaponPaint/texture/@y20s2MP5-gold-3model.bmp
v_plasmagun.mdl,0,8454,resource/WeaponPaint/texture/y21s1plasma_v_alpha.bmp
v_plasmagun.mdl,3,8454,resource/WeaponPaint/texture/y21s1plasma_v.bmp
p_plasmagun.mdl,0,8454,resource/WeaponPaint/texture/y21s1plasma_p_alpha.bmp
p_plasmagun.mdl,1,8454,resource/WeaponPaint/texture/y21s1#256256plasmagun_p.bmp
w_plasmagun.mdl,0,8454,resource/WeaponPaint/texture/y21s1plasma_p_alpha.bmp
w_plasmagun.mdl,1,8454,resource/WeaponPaint/texture/y21s1#256256plasmagun_p.bmp
