;item shop안에 player model 에니메이션 제어,,,,
;item id,sequence,gait sequence,initial sequence,initial gait sequence
4,0,1,,
1,0,1,,
5,0,1,,
3,0,1,,
2,0,1,,
6,0,1,,
21,2,3,,
16,4,5,,
20,4,5,,
23,2,3,,
15,2,3,,
33,2,3,,
35,4,5,,
34,2,3,,
14,6,7,,
39,6,7,,
22,6,7,,
17,6,7,,
18,6,7,,
19,4,5,,
7,0,1,,
38,0,1,,
8,0,1,,
36,4,5,,
24,0,1,,
10,4,5,,
12,4,5,,
37,4,5,,
11,4,5,,
32,4,5,,
9,4,5,,
13,4,5,,
113,2,3,,
114,2,3,,
148,6,7,,
157,4,5,,
159,6,7,,
160,0,1,,
0,0,1,8,9
169,6,7,,
170,2,3,,
171,2,3,,
172,0,1,,
121,6,7,,
122,2,3,,
124,2,3,,
127,0,1,,
187,6,7,,
141,2,3,,
142,2,3,,
197,0,1,,
202,4,5,,
203,4,5,,
130,4,5,,
213,6,7,,
220,0,1,,
221,6,7,,
222,2,3,,
120,6,7,,
233,6,7,,
128,4,5,,
129,2,3,,
242,0,1,,
243,2,3,,
244,4,5,,
245,0,1,,
246,6,7,,
255,4,5,,
261,0,1,,
262,4,5,,
267,6,7,,
268,6,7,,
270,0,1,,
271,0,1,,
279,2,3,,
280,2,3,,
282,4,5,,
283,4,5,,
304,2,3,,
307,2,3,,
308,0,1,,
309,4,5,,
310,0,1,,
311,4,5,,
312,4,5,,
322,4,5,,
327,0,1,,
330,0,1,,
337,6,7,,
341,0,1,,
342,6,7,,
344,4,5,,
343,4,5,,
347,4,5,,
346,4,5,,
354,6,7,,
355,6,7,,
356,2,3,,
357,4,5,,
365,2,3,,
364,4,5,,
367,2,3,,
372,0,1,,
370,4,5,,
371,0,1,,
379,2,3,,
380,6,7,,
382,6,7,,
383,6,7,,
384,4,5,,
385,6,7,,
389,2,3,,
397,6,7,,
398,6,7,,
400,2,3,,
406,0,1,,
407,0,1,,
413,4,5,,
414,6,7,,
415,4,5,,
416,0,1,,
417,12,13,,
339,12,13,,
422,2,3,,
423,2,3,,
420,2,3,,
421,0,1,,
424,4,5,,
427,4,5,,
428,4,5,,
429,4,5,,
430,2,3,,
431,6,7,,
434,2,3,,
435,6,7,,
437,0,1,,
441,4,5,,
442,6,7,,
443,2,3,,
444,4,5,,
445,0,1,,
446,2,3,,
447,2,3,,
448,6,7,,
449,6,7,,
450,0,1,,
451,0,1,,
452,0,1,,
453,0,1,,
454,6,7,,
456,0,1,,
457,2,3,,
458,14,15,,
461,2,3,,
463,4,5,,
466,6,7,,
467,4,5,,
468,4,5,,
482,4,5,,
484,6,7,,
486,2,3,,
487,2,3,,
488,6,7,,
491,2,3,,
492,2,3,,
6001,6,7,,
6002,6,7,,
493,0,1,,
495,6,7,,
496,2,3,,
497,0,1,,
503,0,1,,
509,4,5,,
517,0,1,,
6003,6,7,,
6004,2,3,,
6005,4,5,,
518,14,15,,
519,4,5,,
523,2,3,,
525,0,1,,
530,4,5,,
531,0,1,,
532,4,5,,
538,4,5,,
539,2,3,,
6006,6,7,,
6007,0,1,,
6008,2,3,,
6009,6,7,,
548,4,5,,
553,4,5,,
554,0,1,,
561,4,5,,
562,0,1,,
563,6,7,,
564,4,5,,
556,14,15,,
567,2,3,,
568,4,5,,
569,4,5,,
570,0,1,,
571,0,1,,
572,4,5,,
577,4,5,,
582,4,5,,
583,0,1,,
585,4,5,,
587,4,5,,
588,4,5,,
589,4,5,,
590,4,5,,
591,0,1,,
595,6,7,,
601,4,5,,
602,6,7,,
608,6,7,,
609,2,3,,
610,4,5,,
679,6,7,,
680,0,1,,
682,6,7,,
683,2,3,,
684,0,1,,
685,0,1,,
686,4,5,,
687,4,5,,
688,6,7,,
690,0,1,,
691,2,3,,
697,2,3,,
703,6,7,,
706,6,7,,
711,4,5,,
713,6,7,,
714,6,7,,
715,4,5,,
716,0,1,,
717,4,5,,
718,14,15,,
719,4,5,,
721,6,7,,
722,6,7,,
723,4,5,,
724,0,1,,
725,4,5,,
728,2,3,,
733,4,5,,
734,4,5,,
741,6,7,,
748,2,3,,
749,0,1,,
752,6,7,,
753,0,1,,
761,14,15,,
763,4,5,,
764,4,5,,
766,6,7,,
767,2,3,,
768,0,1,,
769,0,1,,
770,4,5,,
771,4,5,,
781,4,5,,
782,4,5,,
783,0,1,,
784,2,3,,
787,6,7,,
788,0,1,,
789,4,5,,
792,2,3,,
796,0,1,,
804,4,5,,
805,0,1,,
809,2,3,,
810,2,3,,
812,0,1,,
813,6,7,,
814,4,5,,
815,14,15,,
824,0,1,,
825,6,7,,
831,6,7,,
832,14,15,,
833,2,3,,
834,4,5,,
840,6,7,,
842,0,1,,
844,14,15,,
846,4,5,,
847,6,7,,
848,4,5,,
857,6,7,,
859,4,5,,
873,0,1,,
875,2,3,,
867,4,5,,
868,4,5,,
876,6,7,,
880,4,5,,
891,4,5,,
892,6,7,,
893,6,7,,
918,0,1,,
899,2,3,,
901,6,7,,
902,6,7,,
903,6,7,,
904,6,7,,
905,6,7,,
906,6,7,,
907,6,7,,
908,6,7,,
909,6,7,,
910,6,7,,
920,0,1,,
921,0,1,,
923,4,5,,
924,6,7,,
928,0,1,,
931,0,1,,
934,6,7,,
935,2,3,,
936,2,3,,
945,4,5,,
959,4,5,,
954,0,1,,
960,4,5,,
962,2,3,,
964,4,5,,
968,4,5,,
977,0,1,,
981,6,7,,
983,4,5,,
8033,4,5,,
8046,14,15,,
8045,4,5,,
8050,0,1,,
8054,6,7,,
8048,2,3,,
8055,14,15,,
8077,4,5,,
8075,2,3,,
8078,6,7,,
8091,4,5,,
8094,2,3,,
8100,0,1,,
8101,2,3,,
8106,4,5,,
8113,4,5,,
8110,0,1,,
8111,4,5,,
8117,0,1,,
8118,4,5,,
8119,4,5,,
8132,0,1,,
8143,4,5,,
8149,2,3,,
8150,0,1,,
8151,0,1,,
8152,6,7,,
8153,4,5,,
8154,4,5,,
8155,0,1,,
8156,4,5,,
8157,4,5,,
8158,6,7,,
8159,6,7,,
8160,0,1,,
8161,2,3,,
8162,2,3,,
8165,0,1,,
8171,14,15,,
8172,4,5,,
8174,6,7,,
8175,0,1,,
8176,0,1,,
8178,4,5,,
8193,6,7,,
8200,0,1,,
8201,2,3,,
8202,0,1,,
8203,6,7,,
8204,0,1,,
8205,2,3,,
8220,2,3,,
8221,4,5,,
8229,4,5,,
8231,4,5,,
8232,0,1,,
8233,0,1,,
8234,6,7,,
8235,4,5,,
8247,0,1,,
8249,14,15,,
